"id";"食譜名稱";"網址";"預覽食材";"詳細食材";"做法";"圖片相對路徑"
"469901";"清炒辣味地瓜葉";"https://icook.tw/recipes/469901";"地瓜葉、蒜蓉辣椒醬、薑絲、鹽、水";"地瓜葉250克, 蒜蓉辣椒醬1大匙, 薑絲20克, 鹽1小匙, 水1杯";"❶地瓜葉挑嫩葉，再準備一些薑絲
❷炒鍋少許油炒香薑絲，再加適量蒜蓉辣醬炒香
❸放入地瓜葉，再加入1杯水，地瓜葉軟化，燜煮1分鐘
❹地瓜葉軟化，加點鹽巴調味後，拌炒均勻即可";"地瓜葉\469901_清炒辣味地瓜葉.jpg"
"469408";"地瓜葉鹹幕斯";"https://icook.tw/recipes/469408";"地瓜葉、去油豬皮、蒜頭、辣椒、酒、昆布柴魚高湯、鹽、胡椒粉";"地瓜葉21g, 去油豬皮4g, 蒜頭1顆, 辣椒1根, 酒13cc, 昆布柴魚高湯37cc, 鹽1/4小匙, 胡椒粉少許";"取耐熱器皿放入豬皮,蒜頭,辣椒及酒用快鍋(壓力鍋)加壓隔水蒸10分鐘熄火待洩壓. / 洩壓等待同時,起一鍋滾水放入地瓜葉川燙1分鐘撈起放涼擰乾備用. / 步驟1與步驟2放入專用器皿,用手拿調理機打成細泥狀,倒入自己喜歡的容器,放進冰箱凝固即可.";"地瓜葉\469408_地瓜葉鹹幕斯.jpg"
"461785";"豆芽地瓜葉";"https://icook.tw/recipes/461785";"地瓜葉、豆芽、蒜泥、雞粉或鹽巴、香油";"地瓜葉200克, 豆芽150克, 蒜泥1大匙, 雞粉或鹽巴1小匙, 香油1大匙";"食材 / ❶豆芽洗淨、地瓜葉挑嫩葉洗淨
❷滾水加點鹽巴，將豆芽、地瓜葉燙熟瀝乾
❸加點蒜泥、少許雞粉或鹽巴調味，淋點香油，拌勻即可";"地瓜葉\461785_豆芽地瓜葉.jpg"
"467399";"紅麴煮地瓜葉";"https://icook.tw/recipes/467399";"地瓜葉、茗荷切絲、蒜碎、辣椒、酒、味霖、紅麴醬、昆布柴魚高湯";"地瓜葉32g, 茗荷切絲8g, 蒜碎1顆份, 辣椒1根, 酒3cc, 味霖3cc, 紅麴醬1/2小匙, 昆布柴魚高湯15cc";"地瓜葉川燙放涼擰乾段切備用.若葉子嫩少澀味的話不需川燙. / 取小鍋子,放入茗荷絲,蒜碎,辣椒,酒,味霖及紅麴醬煮滾出香氣,續倒入昆布柴魚高湯. / 再滾放入步驟1地瓜葉,邊拌邊加熱收汁即可.";"地瓜葉\467399_紅麴煮地瓜葉.jpg"
"464664";"燙青菜 / 地瓜葉";"https://icook.tw/recipes/464664";"地瓜葉、枸杞、油、鹽";"地瓜葉1把, 枸杞1/2大匙, 油1小匙, 鹽1小匙";"●地瓜葉生命力強栽種不太需要農藥，颱風過後地瓜葉健康開朗的存在菜攤上販售，地瓜葉有汁液可以用剪刀剪食指長段，沖洗泡水換水至少2次洗淨瀝乾。
●枸杞甜甜的搭配燙青菜視覺味覺都很加分，洗淨瀝乾備用。 / ●地瓜葉不變黑三關鍵 :
1.汆燙的水加1小匙烹調用油跟鹽，也常用煮好前道菜原鍋加水這樣鍋裡就有油脂，順便讓鍋好洗。
2.水滾再放地瓜葉開鍋汆燙不要蓋蓋子。
3.汆燙時間不宜過長，鍋中地瓜葉變深綠約9分熟即可熄火，我會用筷子先夾燙好的地瓜葉，用筷子夾一次夾不多，不會全部地瓜葉襖在濾網裡醜掉了。 / ●地瓜葉都夾盛盤後，把枸杞倒進汆燙熱水裡載浮載沉一下，燙枸杞不用再開火，枸杞遇熱就熟了。

※如果是重口味，吃的時候可以淋點喜歡的蒜醬油，如果也愛清淡，其實這樣吃清爽可口很不賴。";"地瓜葉\464664_燙青菜___地瓜葉.jpg"
"460937";"皮蛋地瓜葉";"https://icook.tw/recipes/460937";"皮蛋、地瓜葉、糖、蒜頭、鹽、米酒";"皮蛋2顆, 地瓜葉300克, 蒜頭10克, 糖少許, 鹽1小匙, 米酒1大匙";"皮蛋去殼切成丁；蒜頭切末，備用 / 地瓜葉洗淨後切成3段，備用 / 鍋中放入約1大匙油，等油燒熱後，放入蒜末爆香；接著放入皮蛋，稍微拌炒 / 最後加入地瓜葉拌炒，再加入糖、鹽與米酒調味，拌炒均勻後，即可盛盤";"地瓜葉\460937_皮蛋地瓜葉.jpg"
"460975";"皮蛋地瓜葉";"https://icook.tw/recipes/460975";"皮蛋、地瓜葉、蒜末、鹽巴、香油";"皮蛋2顆, 地瓜葉250克, 蒜末20克, 鹽巴1小匙, 香油1大匙";"食材 / ❶皮蛋先煮熟（將蛋黃煮凝固），準備一鍋水，皮蛋冷水下鍋煮沸後續煮10分鐘即可
❷皮蛋放涼剝殼再改刀切塊備用
❸地瓜葉挑嫩葉，水煮熟瀝乾
❹準備大碗，將地瓜葉、皮蛋、蒜末，加鹽巴香油拌勻即可";"地瓜葉\460975_皮蛋地瓜葉.jpg"
"457016";"皮蛋絞肉炒地瓜葉";"https://icook.tw/recipes/457016";"地瓜葉、絞肉、蠔油、皮蛋、雞粉";"地瓜葉300克, 絞肉100, 皮蛋1顆, 蠔油1大匙, 雞粉1小匙";"熱鍋加入絞肉翻炒，放入皮蛋切成小碎 / 將燙半熟的地瓜葉放入油鍋中與絞肉皮蛋一起返炒並加入蠔油與雞粉炒熟拌勻即可";"地瓜葉\457016_皮蛋絞肉炒地瓜葉.jpg"
"461739";"皮蛋炒地瓜葉";"https://icook.tw/recipes/461739";"地瓜葉、皮蛋、蒜頭";"地瓜葉1把, 皮蛋1顆, 蒜頭4瓣";"地瓜葉用手撕掉纖維撥成段蒜頭去皮切碎
皮蛋切碎 / 爆香蒜頭 / 加入皮蛋拌炒
放入地瓜葉 加點水或米酒
撒點鹽 把葉子煮軟就可以起鍋 / 想要皮蛋味濃的也可以加兩顆啦
或是爆香時加入辣椒會更有味道

（家人剛好不吃辣😂）";"地瓜葉\461739_皮蛋炒地瓜葉.jpg"
"458050";"蒜酥拌炒地瓜葉";"https://icook.tw/recipes/458050";"地瓜葉、蒜酥、鹽、雞粉";"地瓜葉600克, 蒜酥2大匙, 鹽2匙, 雞粉1匙";"將地瓜葉洗淨瀝乾備用 / 熱油鍋大火，放入地瓜葉翻炒熟錢，再將基本語言吧，加入調味 / 熄火後撒上蒜酥翻炒即可";"地瓜葉\458050_蒜酥拌炒地瓜葉.jpg"
"466704";"廚房小白-水煮地瓜葉";"https://icook.tw/recipes/466704";"地瓜葉、鹽巴、油、蠔油";"地瓜葉1大把, 鹽巴1小匙, 油數滴, 蠔油1大匙";"放好水後就可以放莖了，因為莖要煮比較久 / 水滾後下地瓜葉，之後可以先試吃一根莖看是不是你喜歡的軟硬度。如果喜歡就可以撈出來了，若覺得莖要再煮一下的話，可以先將地瓜葉撈出，避免葉子被煮爛。

*若是飲控時吃的話，可以加幾滴油和一匙鹽巴來增加味道 / 盛盤後可以加一點蠔油，讓地瓜葉變得更好吃！";"地瓜葉\466704_廚房小白-水煮地瓜葉.jpg"
"462892";"地瓜葉蛋餅（2）";"https://icook.tw/recipes/462892";"地瓜葉、蛋餅、雞蛋、披薩起司、米酒";"地瓜葉適量, 蛋餅1張, 雞蛋1顆, 披薩起司適量, 米酒適量";"1）自家窗台~發芽蕃薯的盆栽。 / 2）食材說明： / 3）熱油鍋~蒜片~蕃薯葉~炒熟。（可以淋上適量的米酒） / 4）也可煮鍋水，入滾水燙熟，灑點胡椒鹽拌好。 / 4）打蛋入油鍋。 / 5）加上蛋餅皮。 / 6）蛋餅皮定型~翻面~鋪上地瓜葉。 / 7）捲好~定型~先等待 / 8）小火~放入起司~至融化 / 9）放入蛋餅~利用鍋鏟滾動~包裹成形";"地瓜葉\462892_地瓜葉蛋餅（2）.jpg"
"461042";"#270 蝦仁地瓜葉";"https://icook.tw/recipes/461042";"地瓜葉、蝦仁、鹽巴、蒜頭、白胡椒粉、薑末、米酒、紅辣椒、香油、清水";"地瓜葉1包, 蝦仁1小盒, 蒜頭2粒, 薑末約1大匙量, 紅辣椒半條, 鹽巴約1/4茶匙, 白胡椒粉適量, 米酒適量, 香油適量, 清水約50cc";"『本次食材』 / ➥地瓜葉：去粗梗清洗備用
➥蝦仁：清洗開背去腸泥
➥蒜頭：切蒜碎
➥嫩薑：切薑末
➥紅辣椒：切辣椒圈 / ①轉中小火🔥➕適量沙拉油熱鍋
②➕蒜碎、薑末炒香 / ①➕蝦仁炒至表面微焦 / ①➕辣椒圈、地瓜葉、清水
②蓋上鍋蓋燜煮約20秒
❶也可以直接炒軟地瓜葉
❷如果怕蝦子燜太老，可以先夾起來，跟調味料一起添加 / ①開蓋後稍微拌勻關小火🔥後調味
②➕鹽巴、白胡椒粉轉中小火🔥拌炒均勻 / ①關火後➕香油拌勻即可上菜～
❶香油可以讓菜比較不會變黑唷";"地瓜葉\461042_#270_蝦仁地瓜葉.jpg"
"455491";"豆醬蕃薯葉";"https://icook.tw/recipes/455491";"地瓜葉、薑絲、黃豆醬";"地瓜葉250克, 薑絲20克, 黃豆醬1大匙";"❶地瓜葉先挑嫩葉，再準備一大匙黃豆醬 / ❷炒鍋熱油炒香薑絲，再放豆醬炒出香氣 / ❸放入地瓜葉稍微炒軟，加半碗水煮沸後，煨煮1分鐘即可";"地瓜葉\455491_豆醬蕃薯葉.jpg"
"462028";"炒地皮（地瓜葉炒皮蛋）";"https://icook.tw/recipes/462028";"地瓜葉、皮蛋、蒜頭、鹽、鰹魚粉";"地瓜葉250克, 皮蛋1顆, 蒜頭4瓣, 鹽1小匙, 鰹魚粉1小匙";"地瓜葉洗好，蒜頭撥好 / 蒜頭爆香後加入地瓜葉 / 蓋上鍋蓋，加一點水燜一下 / 加入皮蛋剁碎 / 加入鹽、柴魚粉拌炒後即可起鍋";"地瓜葉\462028_炒地皮（地瓜葉炒皮蛋）.jpg"
"461571";"lanni 鱸魚地瓜葉飯湯";"https://icook.tw/recipes/461571";"鱸魚片、白飯、蒜酥、嫩薑絲、鹽,味精、地瓜葉、胡椒粉";"鱸魚片1片, 白飯1碗, 嫩薑絲隨意, 地瓜葉隨意, 蒜酥1大匙, 鹽,味精適量, 胡椒粉適量";"鱸魚先用油煎一下 / 另外一碗飯+3~4碗水放鍋中煮至水滾！ / 加入煎好的魚片和薑絲,中小火煮約10分鐘,入地瓜葉,加調味！ / 因是飯湯,所以不必煮到粥狀,湯要略多些,可根據自己喜愛去增減水量,起鍋前撒些胡椒粉就可熄火,盛出享用囉！蒜酥也是個人喜歡的,也可不加,如加蛤蜊或柴魚,鰹魚粉也是可以的,就隨自己喜歡的加都可以的！";"地瓜葉\461571_lanni_鱸魚地瓜葉飯湯.jpg"
"452640";"燙地瓜葉拌油蔥酥";"https://icook.tw/recipes/452640";"地瓜葉、油蔥酥、蠔油、香油";"地瓜葉200克, 油蔥酥1大匙, 蠔油1大匙, 香油1小匙";"將地瓜葉頭端去硬梗洗近備用 / 煮一鍋熱水+1匙鹽巴放入地瓜葉川燙至熟 / 將地瓜葉撈起加入油蔥酥香油及蠔油攪拌即可";"地瓜葉\452640_燙地瓜葉拌油蔥酥.jpg"
"456444";"皮蛋地瓜葉 / 家常小菜";"https://icook.tw/recipes/456444";"地瓜葉、皮蛋、蒜瓣、辣椒(配色用可省略)、金蘭無添加有機醬油";"地瓜葉1包, 皮蛋3顆, 蒜瓣2-3顆, 辣椒(配色用可省略)1/5根, 金蘭無添加有機醬油1小匙";"特地跟83歲婆婆買無毒自種菜，每趟總刻意多買希望讓婆婆早點回家休息，婆婆的地瓜葉已整摘整齊，她自己也吃沒有灑藥很明顯都有請蟲先幫試吃，買回家一葉葉洗淨備用。 / 皮蛋沖過水擦乾剝殼，汆燙地瓜葉的時間用小刀切對半；蒜瓣洗過拍碎剝膜切粗末；辣椒洗淨去籽剪末。 / 起湯鍋水滾放地瓜葉不用蓋鍋汆燙3分鐘，地瓜葉變深綠色就熟了，把汆燙地瓜葉水倒掉，淋上醬油用鍋中餘溫拌拌讓地瓜葉有味道即可，加鹽或加一點點醬油都適合。 / 皮蛋切大大塊夾著不會鹹的地瓜葉跟蒜瓣是好吃。";"地瓜葉\456444_皮蛋地瓜葉___家常小菜.jpg"
"450812";"地瓜葉飯糰";"https://icook.tw/recipes/450812";"白飯、地瓜葉、韓國海苔、白芝麻、鹽巴";"白飯2碗, 地瓜葉1大把, 韓國海苔1包, 白芝麻1大匙, 鹽巴適量";"地瓜葉去莖，加鹽巴搓揉出黏稠液 / 放入糖、白醋拌勻後，擠出多餘水分切碎 / 加入白飯、白芝麻、地瓜葉拌勻後灑鹽巴 / 取溫水放入鹽巴，雙手下托上蓋捏成三角飯糰，用海苔包覆三角飯糰，即完成！";"地瓜葉\450812_地瓜葉飯糰.jpg"
"450350";"肉燥燙青菜（地瓜葉）";"https://icook.tw/recipes/450350";"地瓜葉、北部滷肉燥、蠔油、蒜末、鹽巴、油蔥酥";"地瓜葉1大把, 北部滷肉燥2大匙, 蒜末1小匙, 油蔥酥1小匙, 蠔油1大匙, 鹽巴1小匙";"地瓜葉去粗根洗淨備用 / 燙青菜水放入鹽巴煮滾，加入地瓜葉川燙撈起 / 淋上滷肉燥、蠔油、蒜末、油蔥酥即可（可參考前篇北部滷肉燥食譜）";"地瓜葉\450350_肉燥燙青菜（地瓜葉）.jpg"
"462073";"地瓜葉夾心溶豆 寶寶零食";"https://icook.tw/recipes/462073";"地瓜葉泥、蛋白🥚、蛋黃、玉米澱粉、地瓜泥、檸檬汁、寶寶奶粉";"地瓜葉泥10克, 蛋白🥚2個, 玉米澱粉10克, 檸檬汁5克, 寶寶奶粉15克, 蛋黃2個, 地瓜泥10克, 寶寶奶粉10克";"地瓜泥過篩+寶寶奶粉攪拌均勻
蛋黃打發至提起打蛋器畫8字不會馬上消失
將兩者攪拌均勻 / 表花袋中裝入細小圓孔的表花嘴
倒入麵糊
烤盤中鋪上烘焙紙或油布
擠出小圓豆

烤箱90度烘烤5-10分鐘
表面乾燥就行 / 地瓜葉泥+寶寶奶粉攪拌均勻 / 蛋白+檸檬汁打發至小細泡+玉米澱粉繼續打發至硬挺
9分發左右，打蛋器提起是呈現硬挺狀態
將兩者分次攪拌均勻
表花袋裝入6-10齒表花嘴再裝入蛋白糊 / 在蛋黃小圓豆上擠上蛋白糊
烤箱90度低溫烘烤60到90分鐘。";"地瓜葉\462073_地瓜葉夾心溶豆_寶寶零食.jpg"
"456329";"地瓜葉草仔粿";"https://icook.tw/recipes/456329";"糯米粉、在來米粉、菜脯米（蘿蔔乾絲）、地瓜葉、菜脯碎、水、乾香菇碎、蝦米、油蔥酥、醬油、米酒、砂糖、胡椒粉";"糯米粉300克, 在來米粉30克, 地瓜葉100克, 水100克, 菜脯米（蘿蔔乾絲）80克, 菜脯碎100克, 乾香菇碎50克, 蝦米10克, 油蔥酥10克, 醬油1大匙, 米酒2大匙, 砂糖1大匙, 胡椒粉1茶匙";"蘿蔔乾絲在食品材料行可以買到，或者用菜脯碎也可以，因為我2種食材都有，所以都有使用，口感更多層 / ❶先炒餡料放涼，炒鍋少許油，先炒香香菇碎、油蔥酥和蝦米，再放入菜脯米、菜脯碎炒香，加調味料拌炒均勻即可 / ❷地瓜葉，用滾水燙煮30秒取出瀝乾，放調理機+100克水，打成地瓜葉泥備用 / ❸糯米粉+在來米粉，混合拌勻，取一大勺粉+少許水，揉捏成小麵糰
❹將小麵糰用滾水煮至浮起即為粿粹（粿粹是草仔粿皮Q彈的要素） / ❺粿粹和糯米、在來米粉混合，加入地瓜葉泥，揉成麵糰，過程中適量加水揉至無粉狀態 / ❻麵糰均分成6-7份，再將小麵糰包適量內餡，捏成喜愛的形狀，擺在烘焙紙上 / ❼放蒸籠蒸煮，水滾後蒸15分鐘，蒸熟後，粿皮表層抹少許油即可";"地瓜葉\456329_地瓜葉草仔粿.jpg"
"451686";"皮蛋炒地瓜葉";"https://icook.tw/recipes/451686";"地瓜葉、皮蛋、蒜末、辣椒、蔥、鹽、冰糖";"地瓜葉1把, 皮蛋3顆, 蒜末適量, 辣椒適量, 蔥1根, 鹽適量, 冰糖3小顆";"皮蛋切成小塊 / 起油鍋爆香蒜末，我連冰糖一起下去 / 地瓜葉下去拌炒，可以嗆一點水去燒 / 倒入切好的皮蛋和辣椒拌炒，並加點鹽 / 好啦";"地瓜葉\451686_皮蛋炒地瓜葉.jpg"
"448364";"~地瓜葉粥~";"https://icook.tw/recipes/448364";"生米、豬骨高湯、鹽、乾香菇、天然鮮味粉、金勾蝦、白胡椒、梅花肉絲、米酒、蝦子、油蔥酥醬、地瓜葉、冰糖、油";"生米2杯, 豬骨高湯2000cc, 乾香菇8朵, 金勾蝦35g, 梅花肉絲130g, 蝦子8隻-10隻, 地瓜葉1大把, 鹽1/2小匙, 天然鮮味粉1小匙, 白胡椒1/2小匙, 米酒1大匙, 油蔥酥醬1大匙, 冰糖1小匙, 油2大匙";"將豬骨高湯煮滾後下生米，稍作攪拌後等待水滾，再轉小火熬煮15分鐘，乾香菇切成絲狀，熱鍋下油依序爆香乾香菇、金鉤蝦，再下肉絲煸炒 / 加入油蔥酥醬稍作拌炒後關火，將炒料倒入粥中
加入鹽、天然鮮味粉、冰糖、米酒、白胡椒粉調味，最後撒上些油即完成";"地瓜葉\448364_~地瓜葉粥~.jpg"
"451856";"地瓜葉炒皮蛋";"https://icook.tw/recipes/451856";"地瓜葉、皮蛋、蒜頭、辣椒、米酒、鹽巴";"地瓜葉250克, 皮蛋1顆, 蒜頭3瓣, 辣椒2片, 米酒小匙, 鹽巴小匙";"地瓜葉清洗乾淨，蒜頭切片辣椒與皮蛋切片備用。將地瓜葉切成適當的大小。熱油先拌炒蒜頭辣椒和皮蛋再加入地瓜葉拌炒至軟，加小匙米酒鹽巴後就可以起鍋";"地瓜葉\451856_地瓜葉炒皮蛋.jpg"
"439159";"素食-豆皮地瓜葉";"https://icook.tw/recipes/439159";"地瓜葉柄、生豆皮、鹽巴、橄欖油";"地瓜葉柄隨意, 生豆皮2張, 鹽巴少許, 橄欖油少許";"生豆皮地瓜葉柄撕菜稱為一段一段後，清洗乾淨備用 / 生豆皮撕成長條段，地瓜葉柄撕菜，長度隨各人喜好備用 / 起鍋加入少許橄欖油，中小火先炒香豆皮表面微微上色，加入地瓜葉柄，加入鹽巴繼續翻炒";"地瓜葉\439159_素食-豆皮地瓜葉.jpg"
"459089";"私房菜❤️秒殺地瓜葉";"https://icook.tw/recipes/459089";"地瓜葉、麻油、蒜頭、醬油膏、開水";"地瓜葉一把, 麻油1大匙, 蒜頭5瓣, 醬油膏2大匙, 開水2大匙";"先將地瓜葉清洗乾淨後川燙，喜歡吃軟一點口感的，可以滾久一點點。 / 醬汁部分先準備好麻油，蒜末，醬油膏，開水。蒜末用麻油先爆香，依序加入醬油膏跟開水，
開水可以分次加入，依自己喜愛的濃度調整即可。
完成醬汁後，淋在川燙好的地瓜葉就完成囉❤️";"地瓜葉\459089_私房菜❤️秒殺地瓜葉.jpg"
"464579";"十分鐘快速湯品｜小魚乾地瓜葉湯";"https://icook.tw/recipes/464579";"地瓜葉、豆腐、鹽、小魚乾、胡椒粉、大蒜、赤藻糖、酪梨油、水";"地瓜葉200g, 豆腐1塊, 小魚乾100g, 大蒜6個, 酪梨油適量, 水1200ml, 鹽1小匙, 胡椒粉1小匙, 赤藻糖1小匙";"地瓜葉洗淨挑除老葉。小魚乾洗淨擦乾水份、大蒜拍破、豆腐切塊備用。 / 取一康寧鍋倒入酪梨油，待油熱後放入大蒜煸香。 / 續放入小魚乾至鍋中炒出香氣，加入鹽、胡椒粉拌炒後倒入水，待水滾2分鐘後放入豆腐 、赤藻糖調味，待再次水滾後放地瓜葉。 / 待地瓜葉煮軟後即可起鍋盛入碗中享用。";"地瓜葉\464579_十分鐘快速湯品｜小魚乾地瓜葉湯.jpg"
"447798";"地瓜葉粥";"https://icook.tw/recipes/447798";"嫩地瓜葉、貢丸、乾香菇、紅蘿蔔、蒜頭、三層肉、白胡椒、米酒";"嫩地瓜葉半包（適量）, 貢丸2-3顆, 乾香菇2-3朵, 紅蘿蔔少量, 蒜頭1-2顆, 三層肉少量, 白胡椒適量, 米酒少許";"將紅蘿蔔切絲、三層肉切小塊、乾香菇泡過切絲、貢丸切丁備好。 / 蒜碎、三層肉丟入油鍋炒香，三層肉炒至金黃。 / 加入紅蘿蔔絲、貢丸、香菇拌炒至香味出來。 / 加入地瓜葉翻炒至8分熟，倒入一些米酒翻炒一下。 / 加入水淹過食材。 / 水滾後，加入白飯。 / 別忘了，泡香菇的水不浪費也加進去。 / 10-15分鐘後加入白胡椒粉調味。 / 再加入靈魂油蔥酥，適度調味後就可以上桌囉。";"地瓜葉\447798_地瓜葉粥.jpg"
"449865";"蒜香地瓜葉";"https://icook.tw/recipes/449865";"蒜頭、水、地瓜葉";"蒜頭6顆, 水2碗, 地瓜葉1把";"先挑地瓜葉
根、葉分開洗
根洗好放一盤
葉子洗好放一盤
將蒜頭切碎 / 川燙地瓜葉子，1分鐘即可，不可太久會老掉「水煮好後先撈起」 / 小火👉🏻炒蒜等蒜香出來後放入葉根炒
倒入剛才川燙好的地瓜葉拌少許鹽 / 完成";"地瓜葉\449865_蒜香地瓜葉.jpg"
"460358";"柴魚醬油拌清燙地瓜葉";"https://icook.tw/recipes/460358";"地瓜葉、柴魚醬油、白芝麻";"地瓜葉足夠, 柴魚醬油適量, 白芝麻少許";"地瓜葉洗淨後放入燒滾的水中燙熟 / 燙熟後撈出，加入適量柴魚醬油拌勻，再撒上白芝麻，就完成了！";"地瓜葉\460358_柴魚醬油拌清燙地瓜葉.jpg"
