id,name,url,preview_ingredients,ingredients,steps,combined_text,image_path
475913,洋蔥炒黑輪,https://icook.tw/recipes/475913,洋蔥、黑輪片,洋蔥2顆 | 黑輪片250克,洋蔥炒到焦糖化 | 黑輪切片 | 加進去一起炒，加水加醬油，蓋鍋蓋悶一下，就可以起鍋了。,洋蔥炒黑輪。食材：洋蔥2顆，黑輪片250克。做法：洋蔥炒到焦糖化，黑輪切片，加進去一起炒，加水加醬油，蓋鍋蓋悶一下，就可以起鍋了。。,洋蔥/475913_洋蔥炒黑輪.jpg
466813,洋蔥蘋果燉雞湯,https://icook.tw/recipes/466813,全雞、洋蔥、雞粉、蘋果、薑、紅棗,全雞1隻 | 洋蔥1顆 | 蘋果1顆 | 薑3片 | 紅棗10顆 | 雞粉1大匙,將雞沖水洗淨瀝乾備用，如果有蔥可以塞在急的身體內，將洋蔥去外皮對半切，蘋果削皮去籽切四塊，紅棗泡水備用 | 湯鍋加油加熱放入洋蔥煎至兩面金黃微焦，沖入熱水，加入雞、蘋果、薑和紅棗燉煮1小時 | 開蓋後加雞粉調味即可就是完美的雞湯，隔餐吃可以再加一些蔬菜當火鍋使用,洋蔥蘋果燉雞湯。食材：全雞1隻，洋蔥1顆，蘋果1顆，薑3片，紅棗10顆，雞粉1大匙。做法：將雞沖水洗淨瀝乾備用，如果有蔥可以塞在急的身體內，將洋蔥去外皮對半切，蘋果削皮去籽切四塊，紅棗泡水備用，湯鍋加油加熱放入洋蔥煎至兩面金黃微焦，沖入熱水，加入雞、蘋果、薑和紅棗燉煮1小時，開蓋後加雞粉調味即可就是完美的雞湯，隔餐吃可以再加一些蔬菜當火鍋使用。,洋蔥/466813_洋蔥蘋果燉雞湯.jpg
478227,蘋果洋蔥排骨湯,https://icook.tw/recipes/478227,豬小排、蘋果、洋蔥、紅棗、枸杞、水、鹽,豬小排4塊 | 蘋果1顆 | 洋蔥半顆 | 紅棗6顆 | 枸杞適量 | 水淹過食材 | 鹽少許,排骨先川燙去血水，洋蔥切條，蘋果去皮切片 | 排骨入鍋加水滾20分，再下洋蔥、蘋果、紅棗，再煮15分 | 撈除雜質，加鹽調味，下枸杞，完成✅,蘋果洋蔥排骨湯。食材：豬小排4塊，蘋果1顆，洋蔥半顆，紅棗6顆，枸杞適量，水淹過食材，鹽少許。做法：排骨先川燙去血水，洋蔥切條，蘋果去皮切片，排骨入鍋加水滾20分，再下洋蔥、蘋果、紅棗，再煮15分，撈除雜質，加鹽調味，下枸杞，完成✅。,洋蔥/478227_蘋果洋蔥排骨湯.jpg
477861,泰式涼拌洋蔥,https://icook.tw/recipes/477861,小型洋蔥、泰式酸辣醬、柚子醋、蔥、芝麻油,小型洋蔥1顆 | 泰式酸辣醬1小匙 | 柚子醋2大匙 | 蔥些許 | 芝麻油些許,洋蔥切成絲，泡冰水約一小時，泡好之後把水瀝除。 | 將蔥洗淨後切成小蔥段備用 | 在瀝乾水的洋蔥，加入泰式醬汁和柚子醋（其他的果醋也可以），試味道後依喜好調整 | 加入適量的芝麻油拌勻 | 拌勻的洋蔥放置至少30分鐘入味，食用前再灑上蔥花點綴,泰式涼拌洋蔥。食材：小型洋蔥1顆，泰式酸辣醬1小匙，柚子醋2大匙，蔥些許，芝麻油些許。做法：洋蔥切成絲，泡冰水約一小時，泡好之後把水瀝除。，將蔥洗淨後切成小蔥段備用，在瀝乾水的洋蔥，加入泰式醬汁和柚子醋（其他的果醋也可以），試味道後依喜好調整，加入適量的芝麻油拌勻，拌勻的洋蔥放置至少30分鐘入味，食用前再灑上蔥花點綴。,洋蔥/477861_泰式涼拌洋蔥.jpg
475089,洋蔥臘肉炒飯,https://icook.tw/recipes/475089,洋蔥、臘肉、白色鴻禧菇、蒜頭、蔥、辣椒、黑胡椒粉、白飯、醬油、米酒,洋蔥些許 | 臘肉些許 | 白色鴻禧菇些許 | 蒜頭1瓣 | 蔥2支 | 辣椒1條 | 黑胡椒粉少許 | 白飯1碗 | 醬油少許 | 米酒半杯,臘肉先切丁，泡一小碗水，大約到20分鐘。然後撈起下鍋煎香。 | 放入鴻禧菇、辣椒、蒜頭，一起下鍋拌炒。 | 加入米酒半杯及黑胡椒粉，炒至水分收乾。 | 加入洋蔥及蔥花，拌炒一下。 | 加入白飯炒散。 | 最後加入一些些醬油上色，半炒均勻即可起鍋。 | 上菜囉😋,洋蔥臘肉炒飯。食材：洋蔥些許，臘肉些許，白色鴻禧菇些許，蒜頭1瓣，蔥2支，辣椒1條，黑胡椒粉少許，白飯1碗，醬油少許，米酒半杯。做法：臘肉先切丁，泡一小碗水，大約到20分鐘。然後撈起下鍋煎香。，放入鴻禧菇、辣椒、蒜頭，一起下鍋拌炒。，加入米酒半杯及黑胡椒粉，炒至水分收乾。，加入洋蔥及蔥花，拌炒一下。，加入白飯炒散。，最後加入一些些醬油上色，半炒均勻即可起鍋。，上菜囉😋。,洋蔥/475089_洋蔥臘肉炒飯.jpg
479732,照燒洋蔥肉捲,https://icook.tw/recipes/479732,豬五花肉片、洋蔥絲、醬油、白芝麻粒、酒、太白粉或片栗粉、味霖、糖、鹽,豬五花肉片4片 | 洋蔥絲4份 | 白芝麻粒1小匙 | 太白粉或片栗粉3大匙 | 醬油1大匙 | 酒1大匙 | 味霖1大匙 | 糖1小匙 | 鹽1小匙,將五花肉片兩面沾附太白粉或片栗粉 | 再將洋蔥絲以肉片捲起 | 熱鍋 | 倒入適量橄欖油 | 將肉捲放入各面煎熟 | 再倒進調料中大火煮至收汁 | 起鍋前撒上白芝麻即可。,照燒洋蔥肉捲。食材：豬五花肉片4片，洋蔥絲4份，白芝麻粒1小匙，太白粉或片栗粉3大匙，醬油1大匙，酒1大匙，味霖1大匙，糖1小匙，鹽1小匙。做法：將五花肉片兩面沾附太白粉或片栗粉，再將洋蔥絲以肉片捲起，熱鍋，倒入適量橄欖油，將肉捲放入各面煎熟，再倒進調料中大火煮至收汁，起鍋前撒上白芝麻即可。。,洋蔥/479732_照燒洋蔥肉捲.jpg
465490,洋蔥肉末炒蓮藕,https://icook.tw/recipes/465490,燒肉末、蓮藕、味霖、洋蔥、雞粉、鹽,燒肉末150克 | 蓮藕2節 | 洋蔥0.5顆 | 味霖1大匙 | 雞粉1小匙 | 鹽0.5小匙,將洋蔥切絲備用、蓮藕削皮切片泡水 | 將燒肉下鍋加入洋蔥絲翻炒至香 | 加入蓮藕片加味霖、雞粉和鹽炒熟,洋蔥肉末炒蓮藕。食材：燒肉末150克，蓮藕2節，洋蔥0.5顆，味霖1大匙，雞粉1小匙，鹽0.5小匙。做法：將洋蔥切絲備用、蓮藕削皮切片泡水，將燒肉下鍋加入洋蔥絲翻炒至香，加入蓮藕片加味霖、雞粉和鹽炒熟。,洋蔥/465490_洋蔥肉末炒蓮藕.jpg
473352,涼拌洋蔥木耳,https://icook.tw/recipes/473352,木耳、洋蔥、柚子醋、白芝麻、七味粉、辣椒,木耳1碗 | 洋蔥1顆 | 柚子醋1碗 | 白芝麻1大匙 | 七味粉1大匙 | 辣椒1根,"滾水川燙木耳一分鐘
泡冷水備用洋蔥切丁辣椒切圈木耳切小塊柚子醋白芝麻七味粉倒入容器攪拌冷藏一小時
就可以拿出來吃了😀簡單方便","涼拌洋蔥木耳。食材：木耳1碗，洋蔥1顆，柚子醋1碗，白芝麻1大匙，七味粉1大匙，辣椒1根。做法：滾水川燙木耳一分鐘
泡冷水備用洋蔥切丁辣椒切圈木耳切小塊柚子醋白芝麻七味粉倒入容器攪拌冷藏一小時
就可以拿出來吃了😀簡單方便。",洋蔥/473352_涼拌洋蔥木耳.jpg
460474,洋蔥木耳炒蛋,https://icook.tw/recipes/460474,洋蔥、雞蛋、雞粉、雲耳、鹽、糖,洋蔥1顆 | 雞蛋3顆 | 雲耳1小匙 | 雞粉1小匙 | 鹽1茶匙 | 糖0.25茶匙,洋蔥切絲、雲耳泡發、雞蛋加鹽打散備用 | 熱油鍋將雞蛋煎至7分熟後盛起 | 放入洋蔥炒至軟化後加入糖炒微焦化，加入木耳、雞蛋、雞粉、鹽繼續翻炒至木耳熟透即可,洋蔥木耳炒蛋。食材：洋蔥1顆，雞蛋3顆，雲耳1小匙，雞粉1小匙，鹽1茶匙，糖0.25茶匙。做法：洋蔥切絲、雲耳泡發、雞蛋加鹽打散備用，熱油鍋將雞蛋煎至7分熟後盛起，放入洋蔥炒至軟化後加入糖炒微焦化，加入木耳、雞蛋、雞粉、鹽繼續翻炒至木耳熟透即可。,洋蔥/460474_洋蔥木耳炒蛋.jpg
476982,彩椒洋蔥牛肉捲,https://icook.tw/recipes/476982,李錦記 頭道零添加原釀醬油、紅甜椒條、黃甜椒條、青椒條、洋蔥條、牛肉片、烏醋、米酒、砂糖、水、太白粉、熟白芝麻,李錦記 頭道零添加原釀醬油1大匙 | 紅甜椒條50克 | 黃甜椒條50克 | 青椒條100克 | 洋蔥條100克 | 牛肉片16片 | 烏醋1大匙 | 米酒1大匙 | 砂糖1大匙 | 水100克 | 太白粉適量 | 熟白芝麻適量,"備好所需要的材料. | 將「李錦記 頭道零添加原釀醬油」.烏醋.米酒.二砂糖.水,倒入碗中攪拌均勻備用. | 取兩片牛肉片稍微重疊,在鋪上洋蔥條.黃甜椒條.紅甜椒條.青椒條,再捲起.(盡量要捲緊些) | 肉卷每個面撒上少許太白粉,靜置一下讓肉片和太白粉表面融合,肉質會嫩口不柴. | 平底鍋油燒熱後,將靜置捲好的牛肉捲放入鍋中,以中小火煎至定型.翻面煎至各面呈熟色. | 倒入調拌好含有「李錦記 頭道零添加原釀醬油」的醬汁,並滾動每條牛肉捲,讓牛肉捲內的蔬菜也都吸附醬汁,煮至醬汁略呈濃稠狀即可. | 盛盤,淋上鍋中剩餘醬汁,撒上適量的熟白芝麻,即完成肉嫩入味的彩椒洋蔥牛肉捲~~","彩椒洋蔥牛肉捲。食材：李錦記 頭道零添加原釀醬油1大匙，紅甜椒條50克，黃甜椒條50克，青椒條100克，洋蔥條100克，牛肉片16片，烏醋1大匙，米酒1大匙，砂糖1大匙，水100克，太白粉適量，熟白芝麻適量。做法：備好所需要的材料.，將「李錦記 頭道零添加原釀醬油」.烏醋.米酒.二砂糖.水,倒入碗中攪拌均勻備用.，取兩片牛肉片稍微重疊,在鋪上洋蔥條.黃甜椒條.紅甜椒條.青椒條,再捲起.(盡量要捲緊些)，肉卷每個面撒上少許太白粉,靜置一下讓肉片和太白粉表面融合,肉質會嫩口不柴.，平底鍋油燒熱後,將靜置捲好的牛肉捲放入鍋中,以中小火煎至定型.翻面煎至各面呈熟色.，倒入調拌好含有「李錦記 頭道零添加原釀醬油」的醬汁,並滾動每條牛肉捲,讓牛肉捲內的蔬菜也都吸附醬汁,煮至醬汁略呈濃稠狀即可.，盛盤,淋上鍋中剩餘醬汁,撒上適量的熟白芝麻,即完成肉嫩入味的彩椒洋蔥牛肉捲~~。",洋蔥/476982_彩椒洋蔥牛肉捲.jpg
479580,洋蔥培根起士派🍕,https://icook.tw/recipes/479580,無鹽奶油、糖粉、洋蔥丁、鹽、培根丁、全蛋、黑胡椒粒、低筋麵粉、綜合香料、黑胡椒、羅勒葉、馬鈴薯泥、匈牙利紅椒粉、奶油、動物性鮮奶油、乳酪絲,無鹽奶油90克 | 糖粉55克 | 鹽2克 | 全蛋1顆 | 低筋麵粉180克 | 黑胡椒適量 | 羅勒葉適量 | 匈牙利紅椒粉18克 | 洋蔥丁100克 | 培根丁200克 | 黑胡椒粒適量 | 綜合香料適量 | 鹽3克 | 馬鈴薯泥300克 | 奶油30克 | 動物性鮮奶油100克 | 乳酪絲100克,"奶油➕糖攪拌均勻，打到微發
蛋液（蛋跟鹽提前混合）分次下。攪拌均勻 | 下低筋麵粉壓拌，拌勻就好。再加入紅椒粉，拌勻直到沒有粉 | 裝進塑膠袋冷藏15分鐘以上 | 冷藏後鋪上耐烤盤
第一次的溫度上火200下火180 先烤20-25分 | 內餡步驟：
培根先炒出香味，煸到有點焦脆感
再來是洋蔥煸到透明、焦糖化馬鈴薯泥➕鹽巴加熱拌到綿密感，再加入培根、洋蔥拿出來開始用手拌團，分次加入一些乳酪絲、鮮奶油、奶油，黑胡椒粒、綜合香料
最後鋪上乳酪絲

二次回烤溫度 上火250下火100烤15分鐘 | 切的時候要趁熱切，才不會內餡散光光","洋蔥培根起士派🍕。食材：無鹽奶油90克，糖粉55克，鹽2克，全蛋1顆，低筋麵粉180克，黑胡椒適量，羅勒葉適量，匈牙利紅椒粉18克，洋蔥丁100克，培根丁200克，黑胡椒粒適量，綜合香料適量，鹽3克，馬鈴薯泥300克，奶油30克，動物性鮮奶油100克，乳酪絲100克。做法：奶油➕糖攪拌均勻，打到微發
蛋液（蛋跟鹽提前混合）分次下。攪拌均勻，下低筋麵粉壓拌，拌勻就好。再加入紅椒粉，拌勻直到沒有粉，裝進塑膠袋冷藏15分鐘以上，冷藏後鋪上耐烤盤
第一次的溫度上火200下火180 先烤20-25分，內餡步驟：
培根先炒出香味，煸到有點焦脆感
再來是洋蔥煸到透明、焦糖化馬鈴薯泥➕鹽巴加熱拌到綿密感，再加入培根、洋蔥拿出來開始用手拌團，分次加入一些乳酪絲、鮮奶油、奶油，黑胡椒粒、綜合香料
最後鋪上乳酪絲

二次回烤溫度 上火250下火100烤15分鐘，切的時候要趁熱切，才不會內餡散光光。",洋蔥/479580_洋蔥培根起士派🍕.jpg
479103,洋蔥奶油白酒燉馬祖淡菜,https://icook.tw/recipes/479103,馬祖淡菜、洋蔥、蒜頭、白酒或啤酒、奶油、辣椒、芫荽籽、九層塔或香菜、胡椒、鹽、黃檸檬,馬祖淡菜15個 | 洋蔥0.5顆 | 蒜頭4瓣 | 白酒或啤酒150ml | 奶油25克 | 辣椒1條 | 芫荽籽1小匙 | 九層塔或香菜1把 | 胡椒適量 | 鹽適量 | 黃檸檬0.5顆,清水洗淨新鮮淡菜外殼，剪去水草附生物，足絲會有一團鬚，盡可能剪掉，若殼緊緊的包覆著，也可以等煮開後要食用時用剪刀剪除，避免影響口感 | 洋蔥切丁、蒜頭切末，橄欖油爆香洋蔥、蒜末及芫荽籽 | 爆香出現香氣時，倒入白酒煮滾，再下淡菜蓋鍋蓋煨煮，約5-7分鐘淡菜打開即可 | 淡菜打開後，加入奶油，先嘗味道再加適量鹽和胡椒，最後加入辣椒段和九層塔提味，完成起鍋 | 擠上新鮮黃檸檬汁又是另一種風味,洋蔥奶油白酒燉馬祖淡菜。食材：馬祖淡菜15個，洋蔥0.5顆，蒜頭4瓣，白酒或啤酒150ml，奶油25克，辣椒1條，芫荽籽1小匙，九層塔或香菜1把，胡椒適量，鹽適量，黃檸檬0.5顆。做法：清水洗淨新鮮淡菜外殼，剪去水草附生物，足絲會有一團鬚，盡可能剪掉，若殼緊緊的包覆著，也可以等煮開後要食用時用剪刀剪除，避免影響口感，洋蔥切丁、蒜頭切末，橄欖油爆香洋蔥、蒜末及芫荽籽，爆香出現香氣時，倒入白酒煮滾，再下淡菜蓋鍋蓋煨煮，約5-7分鐘淡菜打開即可，淡菜打開後，加入奶油，先嘗味道再加適量鹽和胡椒，最後加入辣椒段和九層塔提味，完成起鍋，擠上新鮮黃檸檬汁又是另一種風味。,洋蔥/479103_洋蔥奶油白酒燉馬祖淡菜.jpg
474184,奶油洋蔥燉飯,https://icook.tw/recipes/474184,奶油、洋蔥、米、洋菇、毛豆仁、雞湯塊,奶油1小塊 | 洋蔥半顆 | 米1杯 | 洋菇6顆 | 毛豆仁1大匙 | 雞湯塊1塊,"1.米泡水
2.洋蔥切末
3.洋菇切片
4.毛豆仁洗淨 | 1.奶油炒所有的蔬菜，洋蔥炒到金黃
2.米瀝乾水份加入鍋中，一同拌炒至鍋中水份稍乾 | 1.一顆雞湯塊一大碗水煮成雞高湯
2.分三至四次加入鍋中拌炒，每次炒到稍微乾再加。📝讓米慢慢吸收，不至於米心熟透變成稀飯。
3.最後一次加入時，不需要再炒到乾。封鋁箔紙放入烤箱180度烤15分鐘。 | 圖片為烤箱出爐的成品，此時米心已經熟。即可盛盤上桌。","奶油洋蔥燉飯。食材：奶油1小塊，洋蔥半顆，米1杯，洋菇6顆，毛豆仁1大匙，雞湯塊1塊。做法：1.米泡水
2.洋蔥切末
3.洋菇切片
4.毛豆仁洗淨，1.奶油炒所有的蔬菜，洋蔥炒到金黃
2.米瀝乾水份加入鍋中，一同拌炒至鍋中水份稍乾，1.一顆雞湯塊一大碗水煮成雞高湯
2.分三至四次加入鍋中拌炒，每次炒到稍微乾再加。📝讓米慢慢吸收，不至於米心熟透變成稀飯。
3.最後一次加入時，不需要再炒到乾。封鋁箔紙放入烤箱180度烤15分鐘。，圖片為烤箱出爐的成品，此時米心已經熟。即可盛盤上桌。。",洋蔥/474184_奶油洋蔥燉飯.jpg
